FIPS,Confirmed
01001,3619
01003,17138
01005,1397
01007,1749
01009,4113
01011,295
01013,1285
01015,8151
01017,2241
01019,1346
01021,2807
01023,332
01025,1346
01027,979
01029,1063
01031,3942
01033,3062
01035,831
01037,787
01039,2838
01041,1093
01043,6457
01045,4217
01047,1761
01049,4179
01051,5899
01053,3031
01055,6241
01057,1181
01059,2104
01061,2174
01063,380
01065,967
01067,1323
01069,7240
01071,3380
01073,40011
01075,1110
01077,5605
01079,1837
01081,9798
01083,6226
01085,399
01087,864
01089,18795
01091,938
01093,2324
01095,6632
01097,33474
01099,1617
01101,10243
01103,8219
80001,0
01105,343
01107,1005
01109,2034
01111,1557
01113,2710
01117,15010
01115,7329
01119,352
01121,6036
01123,3279
01125,10430
90001,0
01127,4864
01129,903
01131,513
01133,2047
02013,85
02016,254
02020,31151
02050,2900
02060,0
02164,349
02063,825
02066,438
02068,191
02070,723
02090,9513
02100,209
02110,2796
02122,7431
02130,1638
02150,1587
02158,958
02170,12909
02180,1844
02185,1819
02188,1647
02195,352
02198,492
02220,888
02230,69
02240,712
90002,249
02261,0
02275,170
02282,208
02290,441
60,10
04001,3973
04003,6149
04005,7621
04007,4195
04009,2952
04011,798
04012,935
04013,262797
04015,13347
04017,8330
80004,0
04019,44382
04021,29311
04023,1939
90004,0
04025,13826
04027,5654
05001,1444
05003,1229
05005,2987
05007,15111
05009,2662
05011,637
05013,194
05015,1609
05017,423
05019,1268
05021,1054
05023,2000
05025,491
05027,1073
05029,1044
05031,8842
05033,3991
05035,2966
05037,1097
05039,387
05041,586
05043,954
05045,7851
05047,1121
05049,763
05051,6054
05053,1268
05055,4306
05057,1022
05059,2691
05061,889
05063,3128
05065,1029
05067,1336
05069,3611
05071,1780
05073,317
05075,1371
05077,525
05079,497
05081,889
05083,1502
05085,5100
05087,1180
05089,1232
05091,2372
05093,2828
05095,336
05097,406
05099,591
05101,500
05103,1158
05105,747
05107,1429
05109,744
05111,1943
05113,1024
05115,4267
05117,396
05119,21222
05121,1354
05125,7072
05127,826
05129,634
05131,8008
05133,1295
05135,1557
05123,1298
05137,937
90005,2765
05139,1957
05141,994
05143,14911
05145,5942
05147,496
05149,1350
06001,36533
06003,20
06005,2101
06007,11868
06009,2312
06011,1046
06013,34876
06015,2471
06017,7688
06019,47104
06021,1655
06023,6342
06025,7677
06027,1163
06029,49064
06031,11244
06033,3591
06035,2275
06037,293627
06039,9052
06041,4375
06043,1159
06045,4751
06047,13427
06049,295
06051,621
06053,7123
06055,3592
06057,5235
06059,64204
80006,0
06061,18554
06063,1248
06065,86496
06067,63678
06069,1685
06071,74968
06073,116055
06075,18839
06077,32775
06079,9902
06081,13557
06083,12041
06085,33344
06087,5413
06089,12738
06091,151
06093,2779
06095,15117
06097,13071
06099,29650
06101,5163
06103,4765
06105,613
06107,28371
06109,3679
90006,272
06111,20814
06113,7561
06115,4778
08001,28002
08003,1457
08005,31252
08007,964
08009,275
08011,365
08013,11683
08014,2914
08015,1065
08017,109
08019,457
08021,619
08023,217
08025,292
08027,276
08029,1895
08031,31334
08033,178
08035,17754
08037,3032
08041,50285
08039,1345
08043,3887
08045,2969
08047,301
08049,845
08051,662
08053,46
08055,448
08057,65
08059,27686
08061,172
08063,525
08067,3090
08065,358
08069,19477
08071,1091
08073,354
08075,1136
08077,13430
08079,60
08081,1417
08083,2013
08085,3217
08087,1356
08089,1224
08091,231
80008,0
08093,963
08095,206
08097,731
08099,710
08101,11535
08103,641
08105,1034
08107,1646
08109,429
08111,56
08113,398
08115,139
08117,1700
08119,1647
90008,37
08121,300
08123,22139
08125,492
09001,18101
09003,21409
09005,4201
09007,3199
09009,20688
09011,7875
09013,2680
90009,261
09015,4045
10001,10758
10003,25299
10005,12308
90010,204
88888,0
11001,19215
12001,15705
12003,2542
12005,12750
12007,2363
12009,41284
12011,126919
12013,1327
12015,11025
12017,9761
12019,15619
12021,23368
12023,6932
12027,2680
12029,1365
12031,69653
12033,21770
12035,7440
12037,953
12039,3072
12041,1580
12043,510
12045,1049
12047,1152
12049,2997
12051,3337
12053,15069
12055,7714
12057,110728
12059,1649
12061,9947
12063,4051
12065,1038
12067,608
12069,26527
12071,58851
12073,20367
12075,3674
12077,764
12079,1623
12081,28100
12083,26626
12085,8388
12086,201610
12087,4288
12089,7327
12091,14559
12093,3490
12095,95838
12097,29210
12099,86858
12101,39495
12103,58771
12105,62503
12107,6433
12113,14747
12115,25060
12117,29660
12109,19135
12111,22198
12119,5601
12121,3975
12123,1890
90012,-493
12125,1263
12127,35020
12129,3059
12131,5220
12133,1864
13001,1235
13003,568
13005,1003
13007,143
13009,2271
13011,996
13013,5143
13015,6313
13017,1160
13019,1682
13021,10270
13023,887
13025,1530
13027,1053
13029,2731
13031,4467
13033,1192
13035,1662
13037,260
13039,4127
13043,625
13045,5351
13047,3535
13049,901
13051,16046
13053,2179
13055,1861
13057,13774
13059,5388
13061,75
13063,13757
13065,528
13067,34290
13069,2661
13071,2903
13073,8489
13075,1813
13077,7249
13079,485
13081,1099
13083,799
13085,1722
13089,28558
13087,1879
13091,1529
13093,593
13095,5038
13097,7628
13099,715
13101,261
13103,4380
13105,1096
13107,1918
13109,692
13111,1490
13113,4617
13115,6787
13117,12701
13119,1335
13121,38322
13123,1891
13125,150
13127,7344
13129,3357
13131,1540
13133,939
13135,35512
13137,2511
13139,11990
13141,223
13143,1218
13145,1312
13147,1214
13149,619
13151,13874
13153,11073
13155,537
13157,5217
13159,784
13161,1090
13163,767
13165,339
13167,448
13169,1549
13171,1455
13173,708
13175,3662
13177,2071
13179,3656
13181,406
13183,930
13185,8913
13187,1950
13193,478
13195,1819
13197,424
13189,1105
13191,854
13199,1030
13201,385
13205,1315
13207,1665
13209,645
13211,1192
13213,2784
13215,8366
13217,5676
13219,1865
13221,777
80013,12381
13223,9034
13225,1574
13227,2305
13229,1865
13231,1615
13233,3029
13235,607
13237,1108
13239,90
13241,933
13243,388
13245,11159
13247,4116
13249,357
13251,831
13253,578
13255,4350
13257,1755
13259,688
13261,1768
13263,269
13265,45
13267,1542
13269,496
13271,983
13273,438
13275,3372
13277,3516
13279,2105
13281,577
13283,407
13285,3488
13287,722
13289,393
90013,644
13291,1383
13293,2015
13295,4226
13297,4782
13299,2579
13301,249
13303,1216
13305,2272
13307,128
13309,353
13311,1736
13313,6224
13315,461
13317,509
13319,597
13321,1320
99999,0
66,11224
15001,8949
15003,34038
15007,2851
15009,6040
80015,1816
90015,0
16001,33793
16003,213
16005,5513
16007,347
16009,833
16011,2399
16013,821
16015,464
16017,3235
16019,6742
16021,841
16023,177
16025,37
16027,16959
16029,365
16031,1040
16033,30
16035,636
16037,156
16039,2389
16041,566
16043,502
16045,1141
16047,1055
16049,1106
16051,1457
16053,1791
16055,13100
16057,1625
16059,430
16061,440
16063,242
16065,1928
16067,914
16069,2790
16071,231
16073,644
16075,1707
16077,454
16079,1032
16081,515
16083,7095
90016,2
16085,733
16087,699
17001,6074
17003,338
17005,712
17007,2137
17009,417
17011,1251
17013,275
17015,907
17017,793
17019,9577
17021,2208
17023,1186
17025,1408
17027,1716
17029,2998
17031,141733
17033,1429
17035,786
17039,956
17037,3706
17041,957
17043,28847
17045,1213
17047,572
17049,2480
17051,1502
17053,916
17055,3293
17057,1811
17059,367
17061,741
17063,2420
17065,585
17067,1297
17069,287
17071,289
17073,2437
17075,1680
17077,3449
17079,581
17081,2735
17083,1038
17085,785
17087,1045
17089,16261
17091,5618
17093,5075
17095,2434
17099,3881
17097,20810
17101,1092
17103,1007
17105,1594
17107,1469
17115,6084
17117,2919
17119,12427
17121,3052
17123,515
17125,805
17127,990
17109,1317
17111,11086
17113,7544
17129,705
17131,881
17133,1236
17135,1665
17137,1520
17139,1022
17141,2545
80017,-4
17143,6329
17145,1396
17147,872
17149,1092
17151,275
17153,405
17155,172
17157,1621
17159,1399
17161,6055
17165,1984
17167,9068
17169,439
17171,276
17173,1584
17163,10808
17175,262
17177,2499
17179,5763
90017,-41
17181,1033
17183,6923
17185,900
17187,834
17189,604
17191,1503
17193,1206
17195,2023
17197,25357
17199,5401
17201,14726
17203,1755
18001,1940
18003,25791
18005,4715
18007,657
18009,844
18011,3068
18013,728
18015,1025
18017,2294
18019,7147
18021,2016
18023,1946
18025,695
18027,2082
18033,3425
18029,3101
18031,1725
18035,5950
18037,2618
18039,11543
18041,1603
18043,4288
18045,1573
18047,1205
18049,1631
18051,2687
18053,4797
18055,1892
18057,15093
18059,4727
18061,2566
18063,8893
18065,3391
18067,6638
18069,3626
18071,2541
18073,2452
18075,1324
18077,2436
18079,2136
18081,9506
18083,3150
18085,4654
18087,1586
18091,5340
18089,18569
18093,3497
18095,8264
18097,45708
18099,3004
18101,645
18103,2712
18105,4651
18107,2711
18109,3762
18111,734
18113,3562
18115,356
18117,1442
18119,1525
18121,1016
18123,1028
18125,1124
18127,6717
18129,1333
18131,908
18133,2791
18135,1443
18137,2127
18139,1274
18143,2187
18145,3233
18147,1273
18141,13880
18149,1371
18151,2763
18153,1355
18155,678
18157,8108
18159,863
90018,0
18161,479
18163,12106
18165,1138
18167,6470
18169,2561
18171,519
18173,4300
18175,1474
18177,4935
18179,1834
18181,1587
18183,2546
19001,283
19003,237
19005,540
19007,778
19009,249
19011,1506
19013,6255
19015,1282
19017,1137
19019,1157
19021,783
19023,694
19025,619
19027,841
19029,963
19031,775
19033,2629
19035,530
19037,557
19039,618
19041,811
19043,761
19045,2242
19047,897
19049,4260
19051,439
19053,423
19055,870
19057,2603
19059,676
19061,5226
19063,457
19065,1020
19067,964
19069,674
19071,340
19073,502
19075,476
19077,480
19079,809
19081,687
19083,1000
19085,555
19087,1290
19089,428
19091,665
19093,399
19095,821
19097,875
19099,2074
19101,910
19103,5420
19105,1092
19107,556
19109,745
19111,2196
19113,11523
19115,493
19117,478
19119,492
19121,771
19123,1373
19125,1987
19127,1887
19129,598
19131,565
19133,404
19135,477
19137,593
19139,1946
19141,419
19143,272
19145,808
19147,386
19149,887
19151,355
19153,23364
19155,4902
19157,833
19159,223
19161,415
19163,7021
19165,664
19167,999
19169,3303
19171,712
19173,330
90019,5646
19175,644
19177,377
19179,2174
19181,2757
19183,1401
19185,315
19187,2224
19189,757
19191,621
19193,5436
19195,481
19197,840
20001,909
20003,356
20005,955
20007,237
20009,1729
20011,1233
20013,593
20015,4243
20017,151
20019,287
20021,1346
20023,115
20025,102
20027,550
20029,638
20031,636
20033,164
20035,2313
20037,2367
20039,165
20041,1403
20043,555
20045,3955
20047,181
20049,170
20051,1124
20053,253
20055,2065
20057,1679
20059,1518
20061,1656
20063,167
20065,75
20067,504
20069,379
20071,85
20073,499
20075,119
20077,411
20079,1934
20081,218
20083,46
20085,933
20087,1078
20089,353
20091,24654
20093,311
20095,546
20097,182
20099,1209
20101,72
20103,3951
20105,135
20107,870
20109,236
20111,1576
20115,802
20117,644
20113,1643
20119,236
20121,1907
20123,318
20125,2140
20127,252
20129,195
20131,679
20133,1152
20135,166
20137,374
20139,985
20141,209
20143,286
80020,0
20145,403
20147,270
20149,1269
20151,547
20153,233
20155,4032
20157,281
20159,498
20161,2007
20163,207
20165,125
20167,461
20169,2927
20171,299
20173,30384
20175,1123
20177,9938
20179,130
20181,446
20183,203
20185,398
20187,132
20189,431
20191,1345
20193,561
20195,115
90020,0
20197,307
20199,135
20201,368
20203,97
20205,650
20207,229
20209,8795
21001,1809
21003,1907
21005,2044
21007,350
21009,4107
21011,821
21013,2866
21015,8202
21017,1825
21019,4102
21021,2242
21023,662
21025,1124
21027,1869
21029,5621
21031,1045
21033,1081
21035,1826
21037,4946
21039,210
21041,1097
21043,2599
21045,1416
21047,3757
21049,2762
21051,2530
21053,835
21055,690
21057,647
21059,7638
21061,714
21063,438
21065,1350
21067,18394
21069,1137
21071,4155
21073,3576
21075,324
21077,647
21079,1445
21081,2311
21083,3326
21085,2914
21087,1297
21089,3335
21091,601
21093,9486
21095,2998
21097,1957
21099,1757
21101,3588
21103,1471
21105,213
21107,4534
21109,1539
21111,46666
21113,4081
21115,2003
21117,9392
21119,1389
21121,4067
21123,1172
21125,6596
21127,1435
21129,529
21131,1393
21133,2248
21135,1425
21137,2207
21139,650
21141,2418
21143,488
21151,7641
21153,1497
21155,1872
21157,2442
21159,1017
21161,1081
21145,4134
21147,1696
21149,699
21163,1569
21165,427
21167,2154
21169,978
21171,1115
21173,2149
21175,766
21177,2996
21179,3917
21181,725
21183,2168
21185,3175
21187,811
21189,544
21191,1148
21193,3788
21195,5744
21197,1576
21199,5010
21201,163
21203,1848
21205,1877
21207,2213
21209,4194
21211,2927
21213,1343
21215,1519
21217,2907
21219,764
21221,1035
21223,661
90021,0
21225,1237
21227,11113
21229,1061
21231,1237
21233,1291
21235,4319
21237,755
21239,1556
22001,4182
22003,1617
22005,9973
22007,1529
22009,3209
22011,3006
22013,856
22015,8370
22017,14270
22019,12613
22021,1197
22023,266
22025,639
22027,597
22029,1400
22031,2063
22033,25509
22035,531
22037,1369
22039,2333
22041,2303
22043,1767
22045,5651
22047,2087
22049,911
22051,24470
22053,1654
22059,1256
22055,16346
22057,8682
22061,2768
22063,11465
22065,706
22067,1739
22069,2680
22071,17679
22073,13891
80022,0
22075,1522
22077,1376
22079,9575
22081,544
22083,1971
22085,1634
22087,3032
22089,3614
22091,342
22093,1596
22095,2702
22097,5580
22099,3287
22101,3933
22103,18739
22105,10428
22107,204
22109,9638
90022,174
22111,1786
22113,5058
22115,3426
22117,3859
22119,2685
22121,1600
22123,944
22125,360
22127,1120
23001,5753
23003,3554
23005,8100
23007,1742
23009,2314
23011,5971
23013,1377
23015,1272
80023,0
23017,3082
23019,8471
23021,1128
23023,1131
23025,3376
90023,-1
23027,2002
23029,1522
23031,7252
24001,3685
24003,12883
24005,16631
24510,13243
24009,1837
24011,1237
24013,3656
24015,3425
24017,4416
24019,1711
24021,6392
24023,1805
24025,6149
24027,4738
24029,579
24031,15437
24033,18979
24035,1273
24039,908
24037,4559
24041,1045
90024,0
24043,7319
24045,4224
24047,1672
25001,6166
25003,4357
25005,22651
25009,26701
25011,1546
25013,19716
25015,3648
25017,39274
25021,15176
25023,16780
25025,22135
90025,20251
25027,29275
26001,616
26003,486
26005,7626
26007,1930
26009,1284
26011,1013
26013,700
26015,4042
26017,6646
26019,883
26021,7083
26023,3043
26025,8329
26027,2763
26029,1434
26031,1464
26033,2073
26035,2283
26037,5084
26039,800
26041,2708
26043,1926
26045,6358
26047,1662
26049,21532
26051,1539
26053,737
26055,4676
26057,3240
26059,3212
26061,2151
26063,1699
26065,12759
26067,4982
26069,1640
26071,689
26073,4489
26075,10813
26077,12978
26079,1069
26081,40912
26083,186
26085,597
26087,4847
26089,908
26091,6945
26093,12582
26095,497
26097,866
26099,45195
26101,1026
26103,3265
26105,2090
26107,2715
26109,1794
26111,4944
26113,670
26115,9190
26117,4961
26119,694
26121,11381
26123,3384
26125,56753
26127,1830
26129,1511
26131,234
26133,1747
26135,506
26137,1708
26139,18543
80026,867
26141,629
26143,1442
26145,11825
26151,1886
26153,634
26155,4985
26147,8843
26149,3973
26157,3389
90026,30
26159,4203
26161,13117
26163,72811
26165,1794
27001,894
27003,23459
27005,2548
27007,4321
27009,3474
27011,358
27013,4155
27015,1681
27017,2053
27019,6381
27021,2373
27023,685
27025,4176
27027,3995
27029,733
27031,152
27033,680
27035,4711
27037,22806
27039,1808
27041,3290
27043,1083
27045,1509
27047,2226
27049,3403
27051,450
27053,58203
27055,1045
27057,1743
27059,2949
27061,3625
27063,400
27065,1071
27067,3358
27069,250
27071,958
27073,473
27075,520
27077,210
27079,1753
27081,303
27083,1725
27087,523
27089,658
27091,1599
27085,2976
27093,1833
27095,2342
27097,2625
27099,2730
27101,467
27103,2026
27105,1189
27107,514
27109,9213
27111,4122
27113,978
27115,1914
27117,360
27119,2219
27121,1005
27123,23829
27125,321
27127,1109
27129,911
27131,3524
27133,513
27135,1114
27139,9031
27141,7634
27143,1117
27137,12091
27145,11693
27147,3052
27149,793
27151,692
27153,2158
27155,239
90027,141
27157,1714
27159,1511
27161,1377
27163,14266
27165,690
27167,410
27169,2625
27171,10263
27173,745
28001,2204
28003,2790
28005,871
28007,1245
28009,547
28011,1658
28013,1174
28015,534
28017,1096
28019,615
28021,323
28023,1230
28025,1282
28027,1307
28029,1613
28031,1786
28033,11949
28035,6165
28037,429
28039,2651
28041,947
28043,1187
28045,4080
28047,17185
28049,12438
28051,836
28053,368
28055,27
28057,1867
28059,11513
28061,1202
28063,318
28065,671
28067,5775
28069,492
28071,2713
28073,4472
28075,5061
28077,910
28079,1500
28081,6422
28083,1252
28085,1605
28087,4966
28089,4897
28091,1595
28093,2318
28095,2952
28097,556
28099,2711
28101,1487
28103,619
28105,2623
28107,2238
28109,5238
28111,875
28113,2653
28115,2815
28117,2273
28119,281
28121,8996
28123,1642
28125,152
28127,1619
28129,1075
28131,1849
28133,969
28135,549
28137,1456
28139,2059
28141,1604
28143,589
90028,0
28145,2329
28147,883
28149,2524
28151,2240
28153,1809
28155,917
28157,396
28159,911
28161,825
28163,1471
29001,1258
29003,1210
29005,361
29007,1384
29009,1714
29011,705
29013,1197
29015,1098
29017,809
29019,8411
29021,5527
29023,2881
29025,453
29027,3092
29029,2550
29031,4553
29033,443
29035,564
29037,6359
29039,768
29041,484
29043,5458
29045,448
29047,6434
29049,1196
29051,4703
29053,1045
29055,1246
29057,333
29059,1154
29061,428
29063,447
29065,1149
29067,869
29069,1829
29071,5129
29073,882
29075,642
29077,17416
29079,740
29081,373
29083,1586
29085,604
29087,264
29089,477
29091,2668
29093,579
29095,21753
29097,8018
29099,11810
29101,3050
29103,248
29105,2281
29107,1963
29109,2030
29111,828
29113,4364
29115,728
29117,1017
29121,791
29123,830
29125,447
29127,1891
29119,1365
29129,168
29131,1731
29133,929
29135,995
29137,435
29139,581
29141,1062
29143,1334
29145,2824
29147,1118
29149,647
29151,691
29153,566
29155,533
29157,1275
29159,2712
29161,2898
29163,1067
29165,2415
29167,2094
29169,2136
29171,388
29173,610
29175,1252
29177,1288
29179,392
29181,989
29195,1470
29197,129
29199,134
29201,2901
29203,524
29205,444
29183,17076
29185,539
29187,3940
29189,38125
29510,8680
29186,721
29207,2188
29209,1769
