FIPS,Confirmed
29211,437
29213,4060
29215,1420
90029,0
29217,1355
29219,2258
29221,1431
29223,692
29225,2419
29227,107
29229,1148
30001,666
30003,870
30005,657
30007,476
30009,688
30011,61
30013,7790
30015,276
30017,1191
30019,106
30021,686
30023,546
30025,248
30027,733
30029,9074
30031,7690
30033,80
30035,923
30037,65
30039,216
30041,1424
30043,819
30045,73
30047,2597
30049,5434
30051,149
30053,1940
30057,594
30055,122
30059,121
30061,496
30063,8425
30065,389
30067,1396
30069,12
30071,345
30073,343
30075,164
30077,519
30079,37
30081,2365
30083,724
30085,673
30087,550
30089,884
30091,122
30093,2118
30095,483
30097,200
30099,448
30101,285
30103,54
90030,0
30105,477
30107,94
30109,55
30111,14054
31001,1551
31003,258
31005,3
31007,35
31009,24
31011,225
31013,725
31015,110
31017,174
31019,2999
31021,233
31023,438
31025,1251
31027,279
31029,159
31031,126
31033,493
31035,353
31037,345
31039,346
31041,667
31043,1031
31045,385
31047,1213
31049,131
31051,241
31053,1803
31055,22829
31057,84
31059,242
31061,101
31063,222
31065,269
31067,485
31069,136
31071,148
31073,87
31075,45
31077,87
31079,2956
31081,521
31083,102
31085,27
31087,166
31089,578
31091,38
31093,247
31095,268
31097,98
31099,228
31101,362
31103,47
31105,168
31107,314
31109,14979
31111,2160
31113,26
31115,27
31119,2360
31117,27
31121,434
31123,414
31125,174
31127,337
31129,257
31131,777
31133,72
31135,114
31137,601
31139,293
31141,1778
31143,259
31145,613
31147,336
31149,55
31151,626
31153,8451
31155,1005
31157,2309
31159,682
31161,318
31163,232
31165,21
31167,173
31169,264
31171,18
31173,288
90031,537
31175,207
31177,875
31179,267
31181,154
31183,41
31185,782
32510,2906
32001,2167
32003,99986
32005,2192
32007,3919
32009,24
32011,129
32013,1390
32015,325
32017,299
32019,3846
32021,322
32023,1840
32027,217
32029,124
90032,0
32031,21816
32033,703
33001,3836
33003,2646
33005,3512
33007,2250
33009,3869
33011,19484
33013,7453
33015,13049
33017,6497
33019,3142
90033,343
34001,10343
34003,23285
34005,14752
34007,18028
34009,4337
34011,5593
34013,16591
34015,11367
34017,13159
34019,3479
34021,8416
34023,19404
34025,23678
34027,11882
34029,26824
34031,12796
34033,2573
34035,6999
34037,5335
90034,-301
34039,11786
34041,3567
35001,30162
35003,167
35005,4907
35006,1257
35007,865
35009,2819
35011,181
35013,11705
35015,4898
35017,2041
35019,283
35021,40
35023,272
35025,5772
35027,1758
35028,394
35029,1227
35031,4492
35033,232
35035,4490
35037,859
35039,2127
35041,1122
35045,12081
35047,1688
35043,6932
35049,4827
35051,565
35053,809
35055,1204
35057,956
90035,1093
35059,178
35061,4128
36001,10240
36003,2689
36005,34379
36007,10237
36009,4584
36011,3680
36013,6350
36015,5473
36017,2259
36019,3406
36021,1799
36023,2470
36025,2133
36027,9266
36029,38364
36031,1447
36033,2932
36035,3639
36037,3412
36039,1676
36041,210
36043,3318
36045,5720
36047,77103
36049,1646
36051,3032
36053,2980
36055,33659
36057,3112
36059,45530
36061,41605
36063,9586
36065,11304
36067,22161
36069,4554
36071,14919
36073,2562
36075,6949
36077,2058
80036,0
36079,2718
36081,56391
36083,6483
36085,19910
36087,9190
36091,9869
36093,6611
36095,1072
36097,916
36099,1311
36089,6452
36101,5932
36103,58097
36105,3188
36107,2766
36109,3263
36111,5546
90036,6
36113,3812
36115,3712
36117,4794
36119,20350
36121,1897
36123,844
37001,9636
37003,2451
37005,796
37007,1502
37009,1533
37011,768
37013,2932
37015,798
37017,2380
37019,7872
37021,12403
37023,6336
37025,12846
37027,4715
37029,574
37031,3665
37033,1162
37035,10187
37037,2421
37039,2250
37041,919
37043,974
37045,7626
37047,4017
37049,5405
37051,19735
37053,1495
37055,2043
37057,10678
37059,2740
37061,3966
37063,11091
37065,2688
37067,18833
37069,3649
37071,15547
37073,408
37075,779
37077,2396
37079,1101
37081,24114
37083,2537
37085,7729
37087,3547
37089,5982
37091,822
37093,2863
37095,192
37097,11884
37099,2332
37101,12550
37103,568
37105,3721
37107,3820
37109,5944
37113,2066
37115,1380
37117,1528
37111,3659
37119,52627
37121,758
37123,1384
37125,5236
37127,4298
37129,10513
37131,768
37133,13920
37135,3764
37137,644
37139,2218
37141,3870
37143,701
37145,2025
37147,11138
37149,975
37151,7812
37153,2729
37155,9215
37157,5644
37159,10483
37161,4552
37163,3739
37165,2138
37167,4475
37169,2714
37171,5046
37173,864
37175,1682
37177,262
90037,-1
37179,14131
37181,2193
37183,48526
37185,687
37187,588
37189,2384
37191,6588
37193,4549
37195,4017
37197,2406
37199,1436
38001,172
38003,667
38005,326
38007,54
38009,434
38011,259
38013,116
38015,8544
38017,11606
38019,132
38021,352
38023,140
38025,436
38027,89
38029,168
38031,114
38033,119
38035,3479
38037,150
38039,108
38041,213
38043,125
38045,206
38047,83
38049,370
38051,174
38053,1208
38055,800
38057,775
38059,2887
38061,791
38063,113
38065,82
38067,584
38069,288
38071,751
38073,328
38075,120
38077,818
38079,1202
38081,215
38083,96
38085,306
38087,23
38089,4007
38091,106
38093,1364
38095,124
38097,540
90038,0
38099,565
38101,4826
38103,258
38105,2842
69,687
39001,2188
39003,7102
39005,3676
39007,5692
39009,3126
39011,2943
39013,4505
39015,3166
39017,17909
39019,1637
39021,2424
39023,7856
39025,11145
39027,2733
39029,7864
39031,2946
39033,3190
39035,54279
39037,2961
39039,3104
39041,8380
39043,4681
39045,8221
39047,2052
39049,52411
39051,2884
39053,2309
39055,4092
39057,9141
39059,3706
39061,33047
39063,4457
39065,2115
39067,1004
39069,1595
39071,3143
39073,1889
39075,1365
39077,4236
39079,2626
39081,4049
39083,4205
39085,11175
39087,5001
39089,9951
39091,3102
39093,16553
39095,20442
39097,2104
39099,13955
39101,4641
39103,10258
39105,1594
39107,2060
39109,6437
39111,1035
39113,28602
39115,1040
39117,2269
39119,7709
39121,846
39123,1903
39125,1498
39127,2672
39129,3599
39131,2232
39133,8101
39135,2424
39137,1870
39139,9436
39141,4718
39143,3807
39145,5915
39147,3514
39149,2712
39151,20788
39153,23874
39155,10860
39157,5717
90039,0
39159,3755
39161,2170
39163,1023
39165,11346
39167,3504
39169,6770
39171,3001
39173,6772
39175,1389
40001,1825
40003,215
40005,947
40007,125
40009,854
40011,556
40013,3091
40015,1333
40017,6869
40019,3196
40021,3527
40023,1182
40025,129
40027,14089
40029,385
40031,7747
40033,328
40035,1155
40037,4658
40039,1218
40041,3007
40043,166
40045,162
40047,2730
40049,1292
40051,2514
40053,164
40055,196
40057,46
40059,114
40061,639
40063,552
40065,1057
40067,256
40069,628
40071,2504
40073,609
40075,367
40077,737
40079,2784
40081,1794
40083,2057
40085,535
40093,443
40095,790
40097,2798
40087,2388
40089,1939
40091,957
40099,678
40101,4481
40103,572
40105,698
40107,606
40109,36524
40111,2533
40113,2474
40115,2388
80040,0
40117,960
40119,3599
40121,2385
40123,1952
40125,4323
40127,836
40129,172
40131,5974
40133,1146
40135,2728
40137,2995
40139,759
40141,230
40143,36826
90040,4694
40145,5095
40147,3456
40149,532
40151,484
40153,868
41001,1279
41003,3180
41005,16277
41007,1662
41009,2646
41011,3632
41013,2346
41015,1285
41017,15441
41019,10222
41021,128
41023,592
41025,870
41027,977
41029,14370
41031,2067
41033,6914
41035,4991
41037,617
41039,17707
41041,2266
41043,10080
41045,2461
41047,18629
41049,883
41051,23459
41053,4612
41055,134
41057,1544
41059,7037
90041,0
41061,1952
41063,582
41065,1804
41067,17300
41069,88
41071,5468
42001,5519
42003,52159
42005,4641
42007,11052
42009,3342
42011,18566
42013,7969
42015,3548
42017,20430
42019,12000
42021,8659
42023,302
42025,3898
42027,6125
42029,16203
42031,2825
42033,4512
42035,2453
42037,3635
42039,6181
42041,11739
42043,13115
42045,15700
42047,1967
42049,15567
42051,7970
42053,339
42055,9276
42057,1348
42059,2502
42061,2613
42063,4884
42065,2885
42067,1243
42069,7654
42071,24912
42073,5355
42075,7430
42077,14552
42079,15401
42081,8003
42083,2314
42085,6602
42087,2952
42089,7817
42091,24627
42093,887
42095,13818
42097,5468
42099,2263
42101,42359
42103,2275
42105,1224
42107,8134
42109,1820
42111,4592
42113,247
42115,2101
42117,2637
90042,0
42119,2195
42121,4175
42123,2595
42125,12917
42127,2659
42129,18611
42131,1365
42133,25866
72001,143
72003,1001
72005,1279
72007,338
72009,283
72011,478
72013,1279
72015,119
72017,318
72019,378
72021,3749
72023,702
72025,2026
72027,423
72029,845
72031,3214
72033,487
72035,507
72037,177
72039,196
72041,507
72043,310
72045,218
72047,489
72049,14
72051,837
72053,588
72054,195
72055,151
72057,342
72059,179
72061,1761
72063,739
72065,612
72067,221
72069,754
72071,1085
72073,80
72075,443
72077,573
72079,273
72081,307
72083,123
72085,400
72087,384
72089,402
72091,556
72093,39
72095,131
72097,1635
72099,805
72101,348
72103,383
72105,408
72107,174
72888,167
72109,73
72111,183
72113,1868
72115,413
72117,307
72119,954
72121,276
72123,280
72125,381
72127,7679
72129,489
72131,658
72133,213
72135,1212
72137,1506
72139,1043
72999,563
72141,348
72143,787
72145,1196
72147,79
72149,170
72151,318
72153,299
44001,1488
44003,5996
44005,2739
44007,24980
90044,2839
44009,5535
45001,1400
45003,10420
45005,446
45007,14977
45009,627
45011,1397
45013,10949
45015,14215
45017,473
45019,23865
45021,4320
45023,2417
45025,2792
45027,1775
45029,2134
45031,3855
45033,2075
45035,16750
45037,1417
45039,953
45041,9555
45043,3216
45045,34169
45047,4830
45049,1228
45051,25034
45053,1668
45055,4841
45057,5977
45059,4693
45061,762
45063,22484
45067,2024
45069,1609
45065,388
45071,2749
45073,6499
45075,5147
45077,10025
45079,24169
45081,819
45083,22354
45085,6344
90045,0
45087,1753
45089,1672
45091,17499
46003,105
46005,530
46007,113
46009,190
46011,1182
46013,1745
46015,237
46017,39
46019,1010
46021,52
46023,534
46025,98
46027,402
46029,1390
46031,234
46033,624
46035,827
46037,160
46039,222
46041,570
46043,101
46045,155
46047,575
46049,69
46051,424
46053,200
46055,78
46057,286
46059,54
46061,83
46063,70
46065,868
46067,272
46069,74
46071,130
46073,38
46075,54
46077,148
46079,302
46081,1746
46083,2398
46085,163
46091,143
46087,196
46089,113
46093,2169
46095,83
46097,67
46099,8797
46101,209
46102,397
46103,8984
46105,108
46107,78
46109,307
46111,66
46115,236
46117,134
46119,47
46121,561
46123,162
46125,254
90046,0
46127,666
46129,190
46135,909
46137,120
47001,4790
47003,3033
47005,1315
47007,1442
47009,9123
47011,7739
47013,3403
47015,949
47017,2280
47019,4354
47021,2663
47023,1464
47025,2686
47027,453
47029,3110
47031,3982
47033,1379
47035,4855
47037,35299
47041,1511
47039,901
47043,3932
47045,2791
47047,2443
47049,1380
47051,3050
47053,4310
47055,2203
47057,1902
47059,6472
47061,1145
47063,4754
47065,21235
47067,680
47069,1672
47071,2126
47073,4823
47075,1214
47077,2122
47079,2411
47081,1927
47083,797
47085,1562
47087,797
47089,4032
47091,1564
47093,30560
47095,325
47097,2090
47099,3886
47101,991
47103,2497
47105,3362
47111,1958
47113,7004
47115,2779
47117,2826
47119,6441
47107,4292
47109,1999
47121,856
47123,4150
47125,13547
47127,456
47129,1445
47131,2347
80047,11366
47133,1913
47135,584
47137,364
47139,1203
47141,5767
47143,2771
47145,4108
47147,4657
47149,21041
47151,2598
47153,1380
47155,7376
47157,53024
47159,1485
47161,872
47163,11833
47165,11413
47167,4403
47169,741
90047,5200
47171,1229
47173,1521
47175,441
47177,3284
47179,8572
47181,1214
47183,2321
47185,2149
47187,13146
47189,9092
48001,2003
48003,1104
48005,5402
48007,1378
48009,512
48011,125
48013,2998
48015,1512
48017,202
48019,1071
48021,5110
48023,292
48025,1869
48027,17199
48029,109908
48031,544
48033,12
48035,794
48037,5992
48039,23574
48041,12680
48043,178
48045,78
48047,332
48049,2902
48051,926
48053,2818
48055,2977
48057,1628
48059,711
48061,26654
48063,812
48065,326
48067,2620
48069,402
48071,3923
48073,2736
48075,366
48077,568
48079,187
48081,223
48083,435
48085,43222
48087,103
48089,900
48091,9886
48093,820
48095,338
48097,1483
48099,3571
48101,51
48103,367
48105,218
48107,404
48109,45
48111,339
48113,114380
48115,473
48123,1083
48117,722
48119,322
48121,36418
48125,75
48127,1648
48129,233
48131,732
48133,872
48135,9358
48137,87
48141,26055
48139,11431
48143,2267
48145,524
48147,1588
48149,943
48151,140
48153,380
48155,61
48157,34768
48159,642
48161,902
48163,1257
48165,757
48167,26282
48169,260
48171,1106
48173,52
48175,225
48177,865
48179,1612
48181,5270
48183,8351
48185,1609
48187,10401
48189,2008
48191,114
48193,555
48195,263
48197,82
48199,4826
48201,193280
48203,4433
48205,306
48207,201
48209,13452
48211,130
48213,4116
48215,29314
48217,1391
48219,1631
48221,3384
48223,2407
48225,1249
48227,1238
48229,71
48231,5225
48233,1999
48235,67
48237,388
48239,972
48241,1647
48243,20
48245,12375
48247,297
48249,2980
48251,9601
48253,606
48255,2123
48257,8367
48259,2012
48261,23
48263,19
48265,2645
48267,183
48269,11
48271,171
48273,1735
48275,109
48283,331
48277,3171
48279,754
48281,1427
48285,751
48287,808
48289,864
48291,5342
48293,902
48295,110
48297,629
48299,1037
48301,6
48303,18966
48305,248
48313,559
48315,653
48317,220
48319,183
48321,2160
48323,2532
48307,380
48309,16051
48311,35
48325,2082
48327,135
48329,9441
48331,1282
48333,201
48335,402
48337,1064
48339,36860
48341,1193
48343,808
48345,57
48347,3398
48349,3129
48351,335
48353,1003
48355,23931
48357,459
48359,111
48361,5450
48363,1957
48365,1388
48367,9229
48369,313
48371,707
48373,2748
48375,7447
48377,97
48379,738
48381,8811
48383,234
48385,264
48387,734
48389,1980
48391,545
48393,45
48395,859
48397,6410
48399,452
48401,4231
48403,445
48405,331
48407,1646
48409,2880
48411,212
48413,126
48415,1097
48417,241
48419,1286
48421,82
48423,17074
48425,431
48427,2278
48429,488
48431,71
48433,77
48435,157
48437,664
48439,113631
48441,7864
48443,32
48445,555
48447,67
48449,2108
48451,6828
48453,39938
48455,895
48457,1173
90048,0
48459,2650
48461,256
48463,2828
48465,2856
48467,3985
48469,4507
48471,3029
48473,2506
48475,812
48477,1817
48479,13509
48481,2205
48483,269
48485,7356
48487,521
48489,1917
48491,33369
48493,3216
48495,565
48497,4285
48499,3251
48501,420
48503,831
48505,453
48507,703
49011,23012
49035,62818
49037,818
49043,2010
49045,6176
90049,733
49049,40516
49051,2074
50001,824
50003,2195
50005,1542
50007,5760
50009,479
50011,2150
50013,222
50015,826
50017,989
50019,2260
50021,3356
90050,30
50023,2507
50025,1516
50027,2326
78,4373
51001,1408
51003,2805
51510,3149
51005,940
51007,682
51009,1613
51011,936
51013,4394
51015,4979
51017,242
51019,4162
51021,457
51023,1655
51520,939
51025,555
51027,1415
51029,617
51530,526
51031,3191
51033,1726
51035,1726
51036,244
51037,532
51540,1510
51550,9136
51041,14263
51043,553
51570,1007
51580,191
51045,341
51047,2391
51049,272
51590,2134
51051,1035
51053,1378
51595,173
51057,570
51059,19120
51600,551
51610,293
51061,2887
51063,712
51065,1044
51067,2476
51620,545
51069,4613
51630,1101
51640,471
51071,1151
51073,1840
51075,753
51077,843
51079,1103
51081,395
51083,1344
51650,5250
51085,4500
51660,2039
51087,10907
51089,2548
51091,86
51670,1177
51093,1513
51095,2876
51099,1200
51101,919
51097,283
51103,375
51105,1501
51678,458
51107,8576
51109,1582
51111,443
51680,4400
51113,497
51683,975
51685,71
51690,635
51115,324
51117,1309
51119,417
51121,2868
51125,565
51127,1122
51700,7431
51710,7754
51131,383
51133,510
51720,373
51135,764
51137,1866
51139,1598
51141,945
51730,1323
51143,2985
51735,502
51740,4138
51145,1064
51147,876
51149,1806
51153,12491
51155,1810
51750,940
51157,289
51159,215
51760,8250
51161,4531
51770,4476
51163,773
51165,3108
51167,1889
51775,1632
51169,1617
51171,2654
51173,2297
51175,474
51177,6453
51179,5865
51790,1040
51800,3423
51181,212
51183,390
51185,2508
90051,0
51810,16050
51187,2512
51191,3275
51820,1428
51193,724
51830,456
51840,978
51195,2763
51197,2205
51199,2012
53001,1261
53003,1608
53005,15627
53007,5525
53009,4056
53011,22483
53013,272
53015,8651
53017,3070
53019,545
53021,8494
53023,138
53025,8317
53027,5619
53029,2799
53031,845
53033,70779
53035,10546
53037,2465
53039,1544
53041,6605
53043,1024
53045,3792
53047,3154
53049,1000
53051,933
53053,49526
53055,260
53057,7423
53059,537
53061,36052
53063,35798
53065,3295
53067,13853
90053,-23
53069,194
53071,4256
53073,9854
53075,1844
53077,15735
54001,1563
54003,8192
54005,2016
54007,1495
54009,1185
54011,7451
54013,789
54015,920
54017,867
54019,3421
54021,675
54023,1170
54025,2490
54027,1901
54029,1834
54031,1191
54033,6674
54035,2250
54037,2925
54039,11967
54041,2144
54043,1782
54045,2700
54049,4661
54051,2341
54053,1955
54047,1618
54055,4952
54057,2130
54059,2444
54061,5245
54063,1142
54065,1217
54067,2690
54069,2523
54071,534
54073,620
54075,601
54077,2997
54079,4719
54081,5799
54083,2972
54085,862
54087,1190
54089,738
54091,1379
54093,710
54095,764
90054,0
54097,2606
54099,2994
54101,922
54103,1494
54105,524
54107,6428
54109,1923
55001,1174
55003,764
55005,3692
55007,755
55009,16988
55011,886
55013,1203
55015,3155
55017,4841
55019,1853
55021,3142
55023,895
55025,16776
55027,5288
55029,1372
55031,2583
55033,3398
55035,6716
55037,211
55039,6632
55041,667
55043,2796
55045,1823
55047,1390
55049,978
55051,274
55053,1126
55055,3941
55057,1690
55059,8321
55061,1390
55063,6113
55065,713
55067,1401
55069,1617
55071,4886
55073,8903
55075,3519
55077,1074
55078,193
55079,46638
55081,2906
55083,2992
55085,2010
55087,11341
55089,4506
55091,440
55093,2625
55095,3815
55097,3684
55099,869
55101,10344
55103,1128
55105,7088
55107,1076
55111,3599
55113,1446
55115,2623
55117,6276
55109,6639
55119,1369
55121,1933
90055,0
55123,1542
55125,1057
55127,5155
55129,1241
55131,8826
55133,21123
55135,3372
55137,1614
55139,10014
55141,5144
56001,2579
56003,995
56005,4404
56007,1497
56009,1328
56011,566
56013,4264
56015,1438
56017,521
56019,640
56021,8457
56023,1576
56025,8322
56027,340
56029,2770
56031,915
56033,2714
56035,710
56037,3887
56039,1658
56041,1864
90056,0
56043,959
56045,543
