FIPS,Recip_County,Recip_State,Series_Complete_5Plus
29075,Gentry County,MO,2807
20037,Crawford County,KS,17863
17031,Cook County,IL,3585484
29175,Randolph County,MO,9156
30047,Lake County,MT,16803
33015,Rockingham County,NH,204602
31021,Burt County,NE,3718
21005,Anderson County,KY,12271
06097,Sonoma County,CA,375461
53041,Lewis County,WA,40215
13137,Habersham County,GA,17785
48177,Gonzales County,TX,10029
21191,Pendleton County,KY,6264
45063,Lexington County,SC,160415
15003,Honolulu County,HI,0
48141,El Paso County,TX,644621
08033,Dolores County,CO,832
45059,Laurens County,SC,25379
54095,Tyler County,WV,3569
30101,Toole County,MT,2125
48007,Aransas County,TX,13173
18001,Adams County,IN,11557
33009,Grafton County,NH,66452
51083,Halifax County,VA,14405
53071,Walla Walla County,WA,37724
41071,Yamhill County,OR,66032
55061,Kewaunee County,WI,10407
55055,Jefferson County,WI,47588
05147,Woodruff County,AR,3486
39001,Adams County,OH,9449
01073,Jefferson County,AL,370301
12035,Flagler County,FL,71467
38087,Slope County,ND,81
55035,Eau Claire County,WI,63335
20049,Elk County,KS,831
19177,Van Buren County,IA,2906
17149,Pike County,IL,6230
28013,Calhoun County,MS,6148
30071,Phillips County,MT,1703
32013,Humboldt County,NV,6779
51520,Bristol city,VA,11186
05023,Cleburne County,AR,10816
01033,Colbert County,AL,25905
17059,Gallatin County,IL,2609
01103,Morgan County,AL,50969
20201,Washington County,KS,2849
51179,Stafford County,VA,86497
38099,Walsh County,ND,6074
21185,Oldham County,KY,37603
54031,Hardy County,WV,7442
05047,Franklin County,AR,8420
41069,Wheeler County,OR,720
19095,Iowa County,IA,9987
13219,Oconee County,GA,22608
19153,Polk County,IA,323126
05069,Jefferson County,AR,28767
05109,Pike County,AR,4398
37035,Catawba County,NC,85440
29041,Chariton County,MO,2739
13023,Bleckley County,GA,4588
27077,Lake of the Woods County,MN,2029
27061,Itasca County,MN,24958
72137,Toa Baja Municipio,PR,55055
37189,Watauga County,NC,30418
51810,Virginia Beach city,VA,274110
46125,Turner County,SD,4355
42053,Forest County,PA,5124
31143,Polk County,NE,2121
21227,Warren County,KY,49735
05119,Pulaski County,AR,220897
13083,Dade County,GA,7086
20051,Ellis County,KS,13875
22037,East Feliciana Parish,LA,7479
21231,Wayne County,KY,8275
20179,Sheridan County,KS,871
22105,Tangipahoa Parish,LA,60640
35001,Bernalillo County,NM,461007
48021,Bastrop County,TX,49592
50019,Orleans County,VT,15511
38053,McKenzie County,ND,3224
54037,Jefferson County,WV,35093
35006,Cibola County,NM,18134
22085,Sabine Parish,LA,8851
41051,Multnomah County,OR,628801
31029,Chase County,NE,1286
20135,Ness County,KS,1405
01013,Butler County,AL,7458
47037,Davidson County,TN,439107
20043,Doniphan County,KS,3572
54065,Morgan County,WV,7086
48427,Starr County,TX,50687
47093,Knox County,TN,276453
20061,Geary County,KS,26772
05061,Howard County,AR,6982
42089,Monroe County,PA,98018
13199,Meriwether County,GA,8561
48251,Johnson County,TX,78384
36063,Niagara County,NY,135937
45065,McCormick County,SC,5459
54025,Greenbrier County,WV,18704
13121,Fulton County,GA,583967
26147,St. Clair County,MI,77434
72081,Lares Municipio,PR,22063
40065,Jackson County,OK,12829
30081,Ravalli County,MT,20862
36023,Cortland County,NY,27625
48183,Gregg County,TX,54278
45031,Darlington County,SC,31584
72099,Moca Municipio,PR,26399
54005,Boone County,WV,10060
08023,Costilla County,CO,2301
19171,Tama County,IA,10301
12059,Holmes County,FL,5634
19057,Des Moines County,IA,19589
25013,Hampden County,MA,294859
51033,Caroline County,VA,12758
32005,Douglas County,NV,24533
39101,Marion County,OH,30587
28011,Bolivar County,MS,17430
54069,Ohio County,WV,26959
08055,Huerfano County,CO,3664
46033,Custer County,SD,4457
72149,Villalba Municipio,PR,18897
06103,Tehama County,CA,26543
01039,Covington County,AL,13805
19129,Mills County,IA,8159
UNK,Unknown County,ME,39929
21113,Jessamine County,KY,28374
18097,Marion County,IN,520878
42103,Pike County,PA,31317
08047,Gilpin County,CO,3571
48297,Live Oak County,TX,5093
39091,Logan County,OH,19095
37131,Northampton County,NC,9120
22117,Washington Parish,LA,18769
41009,Columbia County,OR,31124
19053,Decatur County,IA,3134
18141,St. Joseph County,IN,154535
UNK,Unknown County,OK,137665
36109,Tompkins County,NY,79621
39007,Ashtabula County,OH,49809
51580,Covington city,VA,0
24003,Anne Arundel County,MD,431366
08029,Delta County,CO,14566
13079,Crawford County,GA,4937
13241,Rabun County,GA,7755
21073,Franklin County,KY,30564
05041,Desha County,AR,6565
78010,St. Croix Island,VI,21703
UNK,Unknown County,AS,37362
08065,Lake County,CO,4759
42009,Bedford County,PA,18216
26009,Antrim County,MI,13322
47097,Lauderdale County,TN,9350
53043,Lincoln County,WA,6015
21123,Larue County,KY,6140
13151,Henry County,GA,100804
53077,Yakima County,WA,150191
55083,Oconto County,WI,19739
37043,Clay County,NC,5888
20077,Harper County,KS,2467
39103,Medina County,OH,112591
29179,Reynolds County,MO,1627
13293,Upson County,GA,11695
30093,Silver Bow County,MT,21078
20027,Clay County,KS,4709
17053,Ford County,IL,7272
05039,Dallas County,AR,3874
72095,Maunabo Municipio,PR,7421
72127,San Juan Municipio,PR,227894
51139,Page County,VA,8907
42037,Columbia County,PA,39075
56017,Hot Springs County,WY,2155
46093,Meade County,SD,14908
15007,Kauai County,HI,0
UNK,Unknown County,GA,580828
17067,Hancock County,IL,8392
20189,Stevens County,KS,2009
30019,Daniels County,MT,695
36059,Nassau County,NY,1069830
39063,Hancock County,OH,37703
37049,Craven County,NC,61257
16087,Washington County,ID,4055
22001,Acadia Parish,LA,32066
42041,Cumberland County,PA,168744
42003,Allegheny County,PA,825147
39119,Muskingum County,OH,40869
18051,Gibson County,IN,15333
18129,Posey County,IN,11807
29115,Linn County,MO,5349
UNK,Unknown County,MT,24989
UNK,Unknown County,HI,0
37149,Polk County,NC,8922
29135,Moniteau County,MO,5667
40061,Haskell County,OK,5065
54019,Fayette County,WV,23180
49049,Utah County,UT,340448
37083,Halifax County,NC,25897
41061,Union County,OR,12906
48459,Upshur County,TX,13901
54059,Mingo County,WV,9228
08085,Montrose County,CO,20199
55079,Milwaukee County,WI,585846
54087,Roane County,WV,6418
05003,Ashley County,AR,9561
48305,Lynn County,TX,2250
13103,Effingham County,GA,24169
13031,Bulloch County,GA,26618
28127,Simpson County,MS,11668
22033,East Baton Rouge Parish,LA,239362
21157,Marshall County,KY,16327
47005,Benton County,TN,6992
45023,Chester County,SC,14456
27143,Sibley County,MN,7072
13259,Stewart County,GA,2089
37191,Wayne County,NC,57724
29059,Dallas County,MO,5783
28089,Madison County,MS,66054
51775,Salem city,VA,0
45055,Kershaw County,SC,37772
51550,Chesapeake city,VA,125353
20087,Jefferson County,KS,10142
12111,St. Lucie County,FL,186744
48145,Falls County,TX,7874
36097,Schuyler County,NY,10883
21221,Trigg County,KY,6704
18011,Boone County,IN,47002
06093,Siskiyou County,CA,22677
42107,Schuylkill County,PA,82949
01063,Greene County,AL,3991
27037,Dakota County,MN,290224
06111,Ventura County,CA,592659
19005,Allamakee County,IA,7128
08043,Fremont County,CO,20535
42031,Clarion County,PA,16495
22017,Caddo Parish,LA,113062
37047,Columbus County,NC,24113
27099,Mower County,MN,24190
06075,San Francisco County,CA,723233
37075,Graham County,NC,4075
48401,Rusk County,TX,20339
39145,Scioto County,OH,36209
41067,Washington County,OR,447123
12077,Liberty County,FL,2821
02290,Yukon-Koyukuk Census Area,AK,3636
46135,Yankton County,SD,14216
21049,Clark County,KY,19313
48015,Austin County,TX,13889
72033,Catano Municipio,PR,16095
42117,Tioga County,PA,18259
27041,Douglas County,MN,21443
25023,Plymouth County,MA,353663
30051,Liberty County,MT,779
48195,Hansford County,TX,2227
31117,McPherson County,NE,69
32019,Lyon County,NV,23359
18151,Steuben County,IN,16084
39025,Clermont County,OH,114816
21031,Butler County,KY,5683
28041,Greene County,MS,4923
49009,Daggett County,UT,612
08014,Broomfield County,CO,55807
37057,Davidson County,NC,77685
02013,Aleutians East Borough,AK,2382
47153,Sequatchie County,TN,5108
02122,Kenai Peninsula Borough,AK,26487
29089,Howard County,MO,4231
26155,Shiawassee County,MI,34301
72047,Corozal Municipio,PR,24744
46115,Spink County,SD,3257
46071,Jackson County,SD,1567
21181,Nicholas County,KY,3782
40025,Cimarron County,OK,668
20163,Rooks County,KS,2321
17043,DuPage County,IL,694095
19031,Cedar County,IA,10981
27085,McLeod County,MN,20218
38049,McHenry County,ND,2371
29213,Taney County,MO,22142
50005,Caledonia County,VT,10744
48271,Kinney County,TX,1804
01035,Conecuh County,AL,5121
06015,Del Norte County,CA,11640
40011,Blaine County,OK,4304
31039,Cuming County,NE,4598
28105,Oktibbeha County,MS,24933
51011,Appomattox County,VA,5136
48485,Wichita County,TX,67817
21047,Christian County,KY,24389
40003,Alfalfa County,OK,2538
51660,Harrisonburg city,VA,20043
39057,Greene County,OH,104202
13263,Talbot County,GA,2924
72103,Naguabo Municipio,PR,15787
UNK,Unknown County,IN,50959
19009,Audubon County,IA,3158
17129,Menard County,IL,6886
37041,Chowan County,NC,7642
49019,Grand County,UT,6400
42071,Lancaster County,PA,313124
48381,Randall County,TX,61963
51145,Powhatan County,VA,11450
56029,Park County,WY,13186
72091,Manati Municipio,PR,28510
39055,Geauga County,OH,56389
56007,Carbon County,WY,6616
51197,Wythe County,VA,10988
19065,Fayette County,IA,10491
08101,Pueblo County,CO,93106
31133,Pawnee County,NE,1115
38051,McIntosh County,ND,1072
51187,Warren County,VA,14624
UNK,Unknown County,AL,185064
17055,Franklin County,IL,16892
37097,Iredell County,NC,92874
47089,Jefferson County,TN,26676
39087,Lawrence County,OH,28516
08005,Arapahoe County,CO,435077
17037,DeKalb County,IL,57696
17091,Kankakee County,IL,55515
22005,Ascension Parish,LA,62719
72055,Guanica Municipio,PR,10773
51600,Fairfax city,VA,15974
02164,Lake and Peninsula Borough,AK,917
21151,Madison County,KY,42749
12043,Glades County,FL,4555
27065,Kanabec County,MN,6823
31069,Garden County,NE,824
29149,Oregon County,MO,3211
05145,White County,AR,34058
55001,Adams County,WI,11193
02016,Aleutians West Census Area,AK,3373
51085,Hanover County,VA,62508
04021,Pinal County,AZ,238644
05117,Prairie County,AR,3406
72125,San German Municipio,PR,22763
27127,Redwood County,MN,7997
16083,Twin Falls County,ID,41935
17137,Morgan County,IL,18056
30059,Meagher County,MT,922
17023,Clark County,IL,7357
21111,Jefferson County,KY,477431
30025,Fallon County,MT,945
18059,Hancock County,IN,51777
31055,Douglas County,NE,367952
24510,Baltimore city,MD,368261
51171,Shenandoah County,VA,21031
47043,Dickson County,TN,25612
13315,Wilcox County,GA,3078
48069,Castro County,TX,3174
28021,Claiborne County,MS,4764
39131,Pike County,OH,11988
48185,Grimes County,TX,14743
31147,Richardson County,NE,4003
47079,Henry County,TN,14764
22065,Madison Parish,LA,4763
27133,Rock County,MN,4901
51770,Roanoke city,VA,40210
13279,Toombs County,GA,11024
29159,Pettis County,MO,17554
48465,Val Verde County,TX,30987
51161,Roanoke County,VA,45943
23007,Franklin County,ME,18869
29025,Caldwell County,MO,3459
12079,Madison County,FL,8327
19189,Winnebago County,IA,5320
05027,Columbia County,AR,11145
42059,Greene County,PA,17740
53031,Jefferson County,WA,24313
04011,Greenlee County,AZ,4071
31077,Greeley County,NE,927
26067,Ionia County,MI,29801
22127,Winn Parish,LA,6375
17105,Livingston County,IL,17771
05035,Crittenden County,AR,20683
47187,Williamson County,TN,154493
05105,Perry County,AR,5290
36069,Ontario County,NY,73630
06027,Inyo County,CA,0
06063,Plumas County,CA,0
56025,Natrona County,WY,35990
02230,Skagway Municipality,AK,845
36081,Queens County,NY,1875585
17035,Cumberland County,IL,4120
48489,Willacy County,TX,13388
51053,Dinwiddie County,VA,13409
16045,Gem County,ID,7071
21057,Cumberland County,KY,2870
54079,Putnam County,WV,32192
17113,McLean County,IL,107223
36051,Livingston County,NY,36812
18123,Perry County,IN,10634
19179,Wapello County,IA,16930
20019,Chautauqua County,KS,1309
19175,Union County,IA,6158
24013,Carroll County,MD,121556
16071,Oneida County,ID,2014
28113,Pike County,MS,19125
40075,Kiowa County,OK,4362
17127,Massac County,IL,5466
17199,Williamson County,IL,36116
48187,Guadalupe County,TX,89699
51107,Loudoun County,VA,293819
40147,Washington County,OK,21860
48151,Fisher County,TX,1363
20097,Kiowa County,KS,1231
13017,Ben Hill County,GA,6268
31163,Sherman County,NE,1167
30107,Wheatland County,MT,750
17049,Effingham County,IL,16242
28123,Scott County,MS,13679
22123,West Carroll Parish,LA,4311
37091,Hertford County,NC,11094
16067,Minidoka County,ID,8301
08111,San Juan County,CO,656
25009,Essex County,MA,566335
47015,Cannon County,TN,4605
46099,Minnehaha County,SD,124426
20155,Reno County,KS,29949
51640,Galax city,VA,0
UNK,Unknown County,TN,80667
54097,Upshur County,WV,11930
28125,Sharkey County,MS,2321
38105,Williams County,ND,11086
29157,Perry County,MO,7419
37085,Harnett County,NC,55280
37113,Macon County,NC,20583
54033,Harrison County,WV,34391
26061,Houghton County,MI,18238
02170,Matanuska-Susitna Borough,AK,40414
17083,Jersey County,IL,11986
54105,Wirt County,WV,2717
27039,Dodge County,MN,12384
19013,Black Hawk County,IA,77133
05107,Phillips County,AR,8500
05125,Saline County,AR,60055
40033,Cotton County,OK,2764
08019,Clear Creek County,CO,4691
22071,Orleans Parish,LA,262424
19073,Greene County,IA,5078
46053,Gregory County,SD,2061
12099,Palm Beach County,FL,967417
46067,Hutchinson County,SD,3852
20133,Neosho County,KS,4291
01121,Talladega County,AL,28588
16027,Canyon County,ID,103126
09013,Tolland County,CT,98572
UNK,Unknown County,MN,204733
17173,Shelby County,IL,8899
13265,Taliaferro County,GA,747
48205,Hartley County,TX,2644
21091,Hancock County,KY,5025
16021,Boundary County,ID,4176
20025,Clark County,KS,901
51115,Mathews County,VA,5310
42109,Snyder County,PA,17059
36011,Cayuga County,NY,44337
08119,Teller County,CO,13474
42069,Lackawanna County,PA,143095
47125,Montgomery County,TN,122067
26097,Mackinac County,MI,7973
29127,Marion County,MO,11660
51141,Patrick County,VA,6852
51001,Accomack County,VA,22809
UNK,Unknown County,CO,112442
53061,Snohomish County,WA,564743
54093,Tucker County,WV,4073
27109,Olmsted County,MN,119226
18031,Decatur County,IN,12476
51075,Goochland County,VA,15392
48309,McLennan County,TX,128749
UNK,Unknown County,CT,47413
17079,Jasper County,IL,3943
18155,Switzerland County,IN,3250
20209,Wyandotte County,KS,90169
51027,Buchanan County,VA,9811
41059,Umatilla County,OR,42064
48257,Kaufman County,TX,68625
16005,Bannock County,ID,44245
27021,Cass County,MN,16572
29007,Audrain County,MO,9310
55049,Iowa County,WI,16021
26055,Grand Traverse County,MI,61452
21133,Letcher County,KY,11196
34025,Monmouth County,NJ,408833
37109,Lincoln County,NC,40657
55077,Marquette County,WI,8139
05095,Monroe County,AR,3627
38079,Rolette County,ND,9418
17189,Washington County,IL,7925
28133,Sunflower County,MS,12941
10001,Kent County,DE,97024
22055,Lafayette Parish,LA,119110
47067,Hancock County,TN,2113
46073,Jerauld County,SD,1014
26093,Livingston County,MI,113081
08115,Sedgwick County,CO,1152
30017,Custer County,MT,4910
26131,Ontonagon County,MI,3930
51680,Lynchburg city,VA,25074
40041,Delaware County,OK,17590
48039,Brazoria County,TX,211408
46039,Deuel County,SD,1958
53059,Skamania County,WA,4566
40119,Payne County,OK,38993
22027,Claiborne Parish,LA,6234
27103,Nicollet County,MN,21008
01067,Henry County,AL,7636
28139,Tippah County,MS,8975
37061,Duplin County,NC,25539
01093,Marion County,AL,10564
13091,Dodge County,GA,7101
42083,McKean County,PA,19423
41025,Harney County,OR,3338
51091,Highland County,VA,1298
19055,Delaware County,IA,9057
26125,Oakland County,MI,812573
18125,Pike County,IN,6964
18099,Marshall County,IN,20170
21201,Robertson County,KY,797
18117,Orange County,IN,10678
35011,De Baca County,NM,858
12081,Manatee County,FL,243087
55109,St. Croix County,WI,44222
22031,De Soto Parish,LA,11431
31107,Knox County,NE,3995
08051,Gunnison County,CO,11903
16019,Bonneville County,ID,61667
30009,Carbon County,MT,4975
39083,Knox County,OH,26280
72065,Hatillo Municipio,PR,26438
28029,Copiah County,MS,14736
20085,Jackson County,KS,8242
29009,Barry County,MO,15554
29119,McDonald County,MO,7226
27167,Wilkin County,MN,3298
40007,Beaver County,OK,1604
47105,Loudon County,TN,33771
48049,Brown County,TX,15355
01023,Choctaw County,AL,8079
05015,Carroll County,AR,13196
UNK,Unknown County,WY,8466
08071,Las Animas County,CO,8759
26089,Leelanau County,MI,17598
51119,Middlesex County,VA,6539
48023,Baylor County,TX,1410
55099,Price County,WI,8123
31091,Hooker County,NE,283
21095,Harlan County,KY,11755
56041,Uinta County,WY,10004
51061,Fauquier County,VA,44597
55131,Washington County,WI,76578
55127,Walworth County,WI,54410
17119,Madison County,IL,159318
18019,Clark County,IN,69526
18013,Brown County,IN,7496
48037,Bowie County,TX,35603
12075,Levy County,FL,19130
55017,Chippewa County,WI,35994
47051,Franklin County,TN,16961
37129,New Hanover County,NC,144375
48385,Real County,TX,1692
51165,Rockingham County,VA,34890
51101,King William County,VA,8675
UNK,Unknown County,AR,152637
08001,Adams County,CO,341018
05043,Drew County,AR,8504
05089,Marion County,AR,5872
13113,Fayette County,GA,69571
01115,St. Clair County,AL,34167
17153,Pulaski County,IL,2169
18003,Allen County,IN,193185
36039,Greene County,NY,28849
72109,Patillas Municipio,PR,12273
21229,Washington County,KY,5990
37065,Edgecombe County,NC,24052
29017,Bollinger County,MO,3921
29147,Nodaway County,MO,10550
48171,Gillespie County,TX,14256
48149,Fayette County,TX,12434
13013,Barrow County,GA,32232
48453,Travis County,TX,866192
20075,Hamilton County,KS,1011
26099,Macomb County,MI,482966
02185,North Slope Borough,AK,3738
46031,Corson County,SD,1650
34009,Cape May County,NJ,65722
27087,Mahnomen County,MN,3184
48467,Van Zandt County,TX,20824
19089,Howard County,IA,4636
18085,Kosciusko County,IN,31520
19187,Webster County,IA,20244
31105,Kimball County,NE,1255
04015,Mohave County,AZ,85287
16053,Jerome County,ID,10795
36119,Westchester County,NY,754924
51043,Clarke County,VA,9138
47061,Grundy County,TN,3985
20095,Kingman County,KS,3298
51079,Greene County,VA,9018
28087,Lowndes County,MS,29108
47115,Marion County,TN,12679
31017,Brown County,NE,1053
40107,Okfuskee County,OK,5483
12031,Duval County,FL,568533
13057,Cherokee County,GA,125171
20199,Wallace County,KS,559
22051,Jefferson Parish,LA,274593
06049,Modoc County,CA,0
48155,Foard County,TX,493
20031,Coffey County,KS,4244
40069,Johnston County,OK,4585
20105,Lincoln County,KS,1272
13119,Franklin County,GA,8191
22121,West Baton Rouge Parish,LA,13914
30111,Yellowstone County,MT,81309
12009,Brevard County,FL,380630
42133,York County,PA,256194
04019,Pima County,AZ,691511
29033,Carroll County,MO,4179
08003,Alamosa County,CO,8945
09007,Middlesex County,CT,132473
12083,Marion County,FL,203157
26029,Charlevoix County,MI,16499
19139,Muscatine County,IA,25396
17169,Schuyler County,IL,3720
72129,San Lorenzo Municipio,PR,26784
33011,Hillsborough County,NH,259807
37161,Rutherford County,NC,27289
21161,Mason County,KY,8488
13045,Carroll County,GA,44247
20147,Phillips County,KS,2194
51157,Rappahannock County,VA,3777
13015,Bartow County,GA,39068
38095,Towner County,ND,1025
29163,Pike County,MO,6716
55011,Buffalo County,WI,6437
36087,Rockland County,NY,202038
48267,Kimble County,TX,1843
48139,Ellis County,TX,96753
55007,Bayfield County,WI,12060
54051,Marshall County,WV,13464
32015,Lander County,NV,2158
06019,Fresno County,CA,586603
13047,Catoosa County,GA,28900
48105,Crockett County,TX,1604
48163,Frio County,TX,11952
51037,Charlotte County,VA,4496
48507,Zavala County,TX,6025
13253,Seminole County,GA,3596
30037,Golden Valley County,MT,371
32011,Eureka County,NV,536
38023,Divide County,ND,913
48201,Harris County,TX,2906376
46079,Lake County,SD,6282
41023,Grant County,OR,3228
05005,Baxter County,AR,19274
08075,Logan County,CO,8319
17203,Woodford County,IL,20699
48233,Hutchinson County,TX,7098
12015,Charlotte County,FL,121220
15005,Kalawao County,HI,0
04009,Graham County,AZ,23818
18101,Martin County,IN,4544
01061,Geneva County,AL,10351
37197,Yadkin County,NC,18123
37169,Stokes County,NC,20766
37029,Camden County,NC,6460
19107,Keokuk County,IA,4665
19191,Winneshiek County,IA,12214
32021,Mineral County,NV,2503
12023,Columbia County,FL,29401
54003,Berkeley County,WV,63216
40115,Ottawa County,OK,11801
48025,Bee County,TX,15726
72051,Dorado Municipio,PR,26795
31145,Red Willow County,NE,3883
27043,Faribault County,MN,7670
47009,Blount County,TN,67911
20197,Wabaunsee County,KS,3223
26031,Cheboygan County,MI,13895
13073,Columbia County,GA,77137
39027,Clinton County,OH,20098
28059,Jackson County,MS,66451
48121,Denton County,TX,531969
56033,Sheridan County,WY,15702
05121,Randolph County,AR,7081
13141,Hancock County,GA,3965
20099,Labette County,KS,9490
36113,Warren County,NY,48570
23015,Lincoln County,ME,27492
41031,Jefferson County,OR,15070
30041,Hill County,MT,11225
72035,Cayey Municipio,PR,33875
48447,Throckmorton County,TX,605
54021,Gilmer County,WV,4633
36029,Erie County,NY,626595
55089,Ozaukee County,WI,62734
45007,Anderson County,SC,79963
01127,Walker County,AL,29320
01131,Wilcox County,AL,5379
16017,Bonner County,ID,19285
13267,Tattnall County,GA,8143
24043,Washington County,MD,87084
18041,Fayette County,IN,8901
18071,Jackson County,IN,22820
46003,Aurora County,SD,1446
34031,Passaic County,NJ,336434
47041,DeKalb County,TN,8257
31177,Washington County,NE,11413
48495,Winkler County,TX,3019
01111,Randolph County,AL,7260
04013,Maricopa County,AZ,2472422
13287,Turner County,GA,3838
37159,Rowan County,NC,61263
72079,Lajas Municipio,PR,16737
26139,Ottawa County,MI,164158
18103,Miami County,IN,13903
22047,Iberville Parish,LA,17702
36083,Rensselaer County,NY,109620
46107,Potter County,SD,1282
49013,Duchesne County,UT,8458
05087,Madison County,AR,6992
47161,Stewart County,TN,5861
37181,Vance County,NC,24341
40073,Kingfisher County,OK,7338
48161,Freestone County,TX,7379
13223,Paulding County,GA,61124
17051,Fayette County,IL,7553
26073,Isabella County,MI,30472
49025,Kane County,UT,3835
56043,Washakie County,WY,3344
28065,Jefferson Davis County,MS,4857
27091,Martin County,MN,10666
51105,Lee County,VA,11519
54029,Hancock County,WV,18724
51125,Nelson County,VA,8270
72019,Barranquitas Municipio,PR,20790
38091,Steele County,ND,864
48253,Jones County,TX,8672
08113,San Miguel County,CO,6663
04027,Yuma County,AZ,142004
42019,Butler County,PA,118067
46103,Pennington County,SD,63776
27017,Carlton County,MN,22597
55039,Fond du Lac County,WI,55948
01003,Baldwin County,AL,110540
20181,Sherman County,KS,2549
19137,Montgomery County,IA,5456
42087,Mifflin County,PA,22379
19061,Dubuque County,IA,61473
39071,Highland County,OH,15994
17027,Clinton County,IL,22007
72061,Guaynabo Municipio,PR,73474
28147,Walthall County,MS,5719
51830,Williamsburg city,VA,5890
48027,Bell County,TX,209556
40031,Comanche County,OK,69923
46105,Perkins County,SD,913
26057,Gratiot County,MI,18341
06057,Nevada County,CA,62117
55081,Monroe County,WI,24339
19051,Davis County,IA,3225
13147,Hart County,GA,9808
53005,Benton County,WA,112578
37011,Avery County,NC,9276
53065,Stevens County,WA,17520
36117,Wayne County,NY,54990
05135,Sharp County,AR,6609
19041,Clay County,IA,8164
30065,Musselshell County,MT,1565
17151,Pope County,IL,1449
23003,Aroostook County,ME,45409
13271,Telfair County,GA,4484
47121,Meigs County,TN,8327
37005,Alleghany County,NC,6405
35005,Chaves County,NM,28021
41035,Klamath County,OR,33763
49007,Carbon County,UT,9602
27035,Crow Wing County,MN,35988
49037,San Juan County,UT,9303
05129,Searcy County,AR,3002
48137,Edwards County,TX,1560
28129,Smith County,MS,5296
48235,Irion County,TX,2074
24027,Howard County,MD,271549
25017,Middlesex County,MA,1250423
27149,Stevens County,MN,5551
11001,District of Columbia,DC,466844
31153,Sarpy County,NE,119497
39169,Wayne County,OH,51496
51067,Franklin County,VA,23898
27173,Yellow Medicine County,MN,5395
21119,Knott County,KY,6926
45057,Lancaster County,SC,43490
UNK,Unknown County,MH,23196
49041,Sevier County,UT,9194
23021,Piscataquis County,ME,10170
51595,Emporia city,VA,0
51720,Norton city,VA,0
51193,Westmoreland County,VA,8106
51063,Floyd County,VA,5908
05143,Washington County,AR,128882
21199,Pulaski County,KY,29158
55067,Langlade County,WI,10134
06007,Butte County,CA,114444
42007,Beaver County,PA,81860
49053,Washington County,UT,88127
39109,Miami County,OH,49986
19043,Clayton County,IA,8259
51530,Buena Vista city,VA,0
40071,Kay County,OK,17995
53027,Grays Harbor County,WA,43089
51710,Norfolk city,VA,166351
20111,Lyon County,KS,18493
72069,Humacao Municipio,PR,39742
